
File                           Fucus_vesiculosus_20160714_novo.fa
  contig_4535                       10462
  contig_4536                       11887
  contig_4575                       15166
  contig_4577                       13681
  contig_4578                       28864
  contig_4586                       14700
  contig_4604                       12351
  contig_4618                       12153
  contig_4630                       14271
  contig_4631                       17121
  contig_4647                       28756
  contig_4648                       14444
  contig_4657                       15612
  contig_4668                       25420
  contig_4674                       11066
  contig_4690                       17111
  contig_4691                       17588
  contig_4698                       17875
  contig_4727                       13490
  contig_4748                       27411
  contig_4768                       15104
  contig_4780                       17650
  contig_4785                       27140
  contig_4789                       26450
  contig_4799                       22675
  contig_4805                       14036
  contig_4809                       12395
  contig_4810                       43935
  contig_4825                       21252
  contig_4852                       10746
  contig_4864                       10130
  contig_4890                       14142
  contig_4899                       22809
  contig_4903                       11921
  contig_4943                       16713
  contig_4968                       16233
  contig_4992                       22322
  contig_5023                       10282
  contig_5024                       13623
  contig_5030                       12978
  contig_5052                       12365
  contig_5054                       20939
  contig_5069                       22975
  contig_5085                       32101
  contig_5149                       17992
  contig_5158                       45771
  contig_5161                       10077
  contig_5174                       26495
  contig_5183                       12908
  contig_5184                       15538
  contig_5217                       11605
  contig_5223                       11983
  contig_5238                       23338
  contig_5286                       19189
  contig_5287                       10452
  contig_5291                       20074
  contig_5297                       11145
  contig_5333                       13705
  contig_5334                       16788
  contig_5338                       14186
  contig_5347                       25488
  contig_5370                       33705
  contig_5374                       12533
  contig_5385                       11533
  contig_5387                       47852
  contig_5400                       10303
  contig_5414                       15036
  contig_5429                       11610
  contig_5449                       11072
  contig_5475                       13008
  contig_5482                       54844
  contig_5490                       16632
  contig_5491                       10116
  contig_5505                       33652
  contig_5509                       12013
  contig_5517                       25911
  contig_5527                       20183
  contig_5535                       10303
  contig_5541                       12540
  contig_5542                       11607
  contig_5544                       17859
  contig_5546                       17305
  contig_5551                       19499
  contig_5552                       16948
  contig_5559                       43316
  contig_5573                       11840
  contig_5577                       37251
  contig_5578                       13792
  contig_5590                       13606
  contig_5599                       16575
  contig_5631                       16615
  contig_5649                       65289
  contig_5653                       26064
  contig_5654                       58704
  contig_5665                       10851
  contig_5667                       20148
  contig_5698                       11116
  contig_5715                       13023
  contig_5718                       33352
  contig_5726                       22042
  contig_5727                       10593
  contig_5740                       19911
  contig_5742                       26009
  contig_5764                       26130
  contig_5788                       13817
  contig_5790                       17122
  contig_5806                       20194
  contig_5853                       13147
  contig_5858                       10185
  contig_5869                       10827
  contig_5872                       13560
  contig_5912                       18942
  contig_5953                       25371
  contig_5968                       17347
  contig_5978                       27266
  contig_6027                       32487
  contig_6061                       44297
  contig_6081                       12430
  contig_6103                       13115
  contig_6148                       26960
  contig_6193                       34934
  contig_6196                       10842
  contig_6220                       26811
  contig_6226                       12246
  contig_6239                       12424
  contig_6245                       20585
  contig_6249                       15552
  contig_6265                       11814
  contig_6278                       14384
  contig_6285                       18109
  contig_6289                       15038
  contig_6321                       12380
  contig_6338                       33950
  contig_6343                       11708
  contig_6345                       20852
  contig_6364                       12218
  contig_6399                       11692
  contig_6416                       14706
  contig_6442                       14190
  contig_6450                       16017
  contig_6458                       13698
  contig_6459                       10480
  contig_6475                       12890
  contig_6491                       12463
  contig_6503                       11898
  contig_6504                       71437
  contig_6525                       16250
  contig_6527                       27362
  contig_6535                       20569
  contig_6537                       39682
  contig_6565                       12014
  contig_6575                       14296
  contig_6601                       12031
  contig_6625                       19745
  contig_6633                       12816
  contig_6661                       17160
  contig_6679                       17208
  contig_6698                       19022
  contig_6713                       12900
  contig_6756                       40821
  contig_6759                       28828
  contig_6792                       18122
  contig_6802                       38204
  contig_6835                       10870
  contig_6836                       34026
  contig_6838                       12639
  contig_6870                       12021
  contig_6873                       11781
  contig_6878                       26207
  contig_6884                       11170
  contig_6896                       11980
  contig_6900                       22663
  contig_6920                       11275
  contig_6921                       10019
  contig_6926                       19033
  contig_6928                       20985
  contig_6935                       38618
  contig_6943                       11853
  contig_6961                       13546
  contig_6968                       32306
  contig_6972                       10294
  contig_6983                       11079
  contig_6990                       18357
  contig_7008                       11078
  contig_7013                       18499
  contig_7021                       12052
  contig_7023                       13132
  contig_7025                       25828
  contig_7051                       34114
  contig_7057                       18753
  contig_7060                       12191
  contig_7081                       12471
  contig_7090                       10878
  contig_7094                       10679
  contig_7098                       15172
  contig_7102                       14474
  contig_7119                       10491
  contig_7148                       17054
  contig_7153                       15499
  contig_7156                       13531
  contig_7157                       12144
  contig_7158                       10189
  contig_7177                       10860
  contig_7197                       20356
  contig_7203                       20355
  contig_7213                       10745
  contig_7216                       10720
  contig_7220                       19005
  contig_7229                       17378
  contig_7234                       10257
  contig_7261                       14168
  contig_7262                       20689
  contig_7275                       15110
  contig_7305                       16734
  contig_7329                       12016
  contig_7360                       12613
  contig_7386                       20347
  contig_7395                       10264
  contig_7479                       18124
  contig_7499                       19200
  contig_7541                       21338
  contig_7545                       11184
  contig_7578                       23133
  contig_7586                       12457
  contig_7590                       21113
  contig_7630                       21061
  contig_7667                       24152
  contig_7668                       11733
  contig_7679                       13621
  contig_7702                       14132
  contig_7755                       11695
  contig_7765                       11323
  contig_7773                       12681
  contig_7792                       10081
  contig_7855                       10004
  contig_7856                       51541
  contig_7899                       12388
  contig_7900                       15573
  contig_7946                       11086
  contig_7952                       10997
  contig_7953                       22562
  contig_7971                       32853
  contig_7975                       23551
  contig_7998                       10020
  contig_8006                       12667
  contig_8007                       11233
  contig_8018                       11763
  contig_8029                       10911
  contig_8036                       13371
  contig_8041                       49407
  contig_8054                       11045
  contig_8084                       12629
  contig_8085                       21784
  contig_8108                       14990
  contig_8148                       12594
  contig_8159                       29158
  contig_8169                       13143
  contig_8175                       14913
  contig_8189                       18039
  contig_8202                       11894
  contig_8232                       19323
  contig_8234                       10088
  contig_8253                       12215
  contig_8254                       17200
  contig_8270                       20600
  contig_8285                       10566
  contig_8317                       34964
  contig_8318                       10739
  contig_8319                       35731
  contig_8328                       16994
  contig_8334                       11002
  contig_8409                       13803
  contig_8412                       19366
  contig_8449                       21479
  contig_8474                       27142
  contig_8477                       27953
  contig_8487                       18915
  contig_8507                       25102
  contig_8520                       24626
  contig_8528                       10234
  contig_8543                       16768
  contig_8549                       11321
  contig_8561                       10888
  contig_8576                       12359
  contig_8617                       19135
  contig_8621                       16427
  contig_8626                       19626
  contig_8634                       18257
  contig_8637                       12870
  contig_8643                       12115
  contig_8645                       32373
  contig_8653                       11403
  contig_8662                       12846
  contig_8668                       11615
  contig_8680                       22588
  contig_8695                       10044
  contig_8717                       24180
  contig_8719                       15135
  contig_8733                       20796
  contig_8751                       11639
  contig_8777                       10220
  contig_8791                       18642
  contig_8800                       15908
  contig_8804                       10548
  contig_8811                       37753
  contig_8816                       12086
  contig_8844                       24507
  contig_8846                       13423
  contig_8852                       16061
  contig_8870                       11603
  contig_8914                       29119
  contig_8933                       17119
  contig_8956                       11021
  contig_8990                       25291
  contig_8995                       12140
  contig_9017                       15345
  contig_9023                       13009
  contig_9033                       11363
  contig_9043                       14247
  contig_9049                       15322
  contig_9052                       33644
  contig_9055                       14772
  contig_9072                       12141
  contig_9078                       15760
  contig_9091                       15719
  contig_9097                       11277
  contig_9103                       23550
  contig_9130                       10025
  contig_9131                       10912
  contig_9134                       21311
  contig_9138                       18547
  contig_9141                       11041
  contig_9150                       11871
  contig_9155                       22723
  contig_9156                       10567
  contig_9160                       17216
  contig_9167                       49074
  contig_9170                       22722
  contig_9173                       28054
  contig_9176                       15150
  contig_9178                       19439
  contig_9205                       26064
  contig_9232                       13565
  contig_9273                       11851
  contig_9297                       21971
  contig_9320                       16248
  contig_9331                       12730
  contig_9332                       19077
  contig_9348                       12285
  contig_9357                       17938
  contig_9364                       21410
  contig_9369                       22713
  contig_9372                       26208
  contig_9395                       12647
  contig_9412                       16577
  contig_9446                       67631
  contig_9469                       15742
  contig_9472                       23885
  contig_9501                       10138
  contig_9515                       11911
  contig_9526                       14303
  contig_9530                       17858
  contig_9543                       83121
  contig_9549                       10022
  contig_9559                       33861
  contig_9562                       20171
  contig_9563                       10492
  contig_9592                       42160
  contig_9596                       31640
  contig_9603                       14383
  contig_9604                       12850
  contig_9624                       17204
  contig_9633                       13027
  contig_9653                       15727
  contig_9657                       13649
  contig_9672                       10085
  contig_9676                       12192
  contig_9680                       13463
  contig_9681                       13001
  contig_9695                       15227
  contig_9699                       19485
  contig_9737                       28748
  contig_9758                       10726
  contig_9765                       12421
  contig_9769                       11165
  contig_9774                       11237
  contig_9783                       10654
  contig_9790                       13930
  contig_9798                       12419
  contig_9826                       15196
  contig_9860                       17153
  contig_9918                       13084
  contig_9937                       14265
  contig_9955                       27678
  contig_9985                       16599
  contig_10001                      17622
  contig_10002                      17055
  contig_10049                      28750
  contig_10052                      21982
  contig_10057                      17666
  contig_10071                      31551
  contig_10075                      27953
  contig_10090                      25847
  contig_10093                      21827
  contig_10110                      19087
  contig_10112                      23036
  contig_10126                      10613
  contig_10137                      19300
  contig_10156                      12267
  contig_10160                      13552
  contig_10167                      13089
  contig_10170                      61570
  contig_10171                      37841
  contig_10191                      20914
  contig_10197                      13532
  contig_10200                      12667
  contig_10240                      15664
  contig_10243                      12985
  contig_10253                      25569
  contig_10274                      10670
  contig_10275                      12788
  contig_10285                      38454
  contig_10297                      19027
  contig_10348                      13125
  contig_10374                      45792
  contig_10419                      14154
  contig_10467                      15643
  contig_10477                      18250
  contig_10498                      11386
  contig_10518                      10275
  contig_10520                      13406
  contig_10522                      10662
  contig_10526                      38166
  contig_10536                      24352
  contig_10548                      18498
  contig_10550                      11905
  contig_10560                      11396
  contig_10577                      11938
  contig_10580                      46322
  contig_10591                      11857
  contig_10594                      29621
  contig_10657                      11306
  contig_10663                      14928
  contig_10677                      35101
  contig_10688                      16692
  contig_10703                      10459
  contig_10705                      12603
  contig_10728                      20269
  contig_10742                      20113
  contig_10787                      28132
  contig_10796                      13370
  contig_10809                      43207
  contig_10829                      15020
  contig_10869                      10429
  contig_10880                      25216
  contig_10910                      44016
  contig_10950                      14958
  contig_10958                      15233
  contig_10969                      12700
  contig_10988                      14405
  contig_11047                      16928
  contig_11050                      17537
  contig_11051                      13624
  contig_11052                      16919
  contig_11060                      14946
  contig_11097                      10996
  contig_11130                      16365
  contig_11137                      13146
  contig_11141                      17925
  contig_11187                      17291
  contig_11210                      13464
  contig_11228                      10565
  contig_11237                      14569
  contig_11255                      11665
  contig_11263                      14804
  contig_11279                      20414
  contig_11291                      10650
  contig_11338                      22944
  contig_11382                      25212
  contig_11385                      25813
  contig_11392                      12032
  contig_11397                      15287
  contig_11414                      23348
  contig_11416                      27699
  contig_11419                      19664
  contig_11441                      14421
  contig_11454                      13321
  contig_11472                      12141
  contig_11497                      21918
  contig_11513                      14479
  contig_11526                      29698
  contig_11535                      10971
  contig_11555                      20805
  contig_11657                      13346
  contig_11658                      11132
  contig_11665                      13920
  contig_11723                      10035
  contig_11736                      36244
  contig_11760                      24053
  contig_11762                      15281
  contig_11779                      26371
  contig_11789                      33999
  contig_11792                      42580
  contig_11796                      15334
  contig_11803                      14082
  contig_11846                      25316
  contig_11852                      13231
  contig_11859                      14515
  contig_11874                      10407
  contig_11906                      21050
  contig_11913                      18438
  contig_11931                      11729
  contig_11959                      16560
  contig_11985                      23356
  contig_11999                      28164
  contig_12009                      17904
  contig_12034                      14797
  contig_12060                      21228
  contig_12081                      16641
  contig_12083                      14289
  contig_12095                      26681
  contig_12104                      11580
  contig_12115                      12972
  contig_12120                      17602
  contig_12145                      16867
  contig_12174                      30344
  contig_12177                      15455
  contig_12211                      15038
  contig_12220                      10139
  contig_12240                      17508
  contig_12246                      27186
  contig_12287                      31455
  contig_12303                      12455
  contig_12319                      11175
  contig_12336                      16359
  contig_12342                      10684
  contig_12356                      14421
  contig_12394                      16476
  contig_12415                      42834
  contig_12422                      17407
  contig_12438                      11615
  contig_12462                      25768
  contig_12464                      13972
  contig_12467                      17384
  contig_12480                      37390
  contig_12529                      12016
  contig_12537                      17297
  contig_12548                      13957
  contig_12549                      18618
  contig_12554                      10070
  contig_12555                      10235
  contig_12563                      26872
  contig_12573                      17362
  contig_12575                      18175
  contig_12643                      11089
  contig_12644                      14382
  contig_12662                      25541
  contig_12667                      10438
  contig_12676                      12299
  contig_12684                      11633
  contig_12691                      30624
  contig_12700                      11398
  contig_12718                      39418
  contig_12774                      42142
  contig_12799                      14169
  contig_12805                      10234
  contig_12815                      24238
  contig_12836                      10605
  contig_12848                      11819
  contig_12860                      15434
  contig_12869                      16443
  contig_12885                      29744
  contig_12899                      11025
  contig_12908                      11386
  contig_12918                      20470
  contig_12919                      30005
  contig_12999                      10274
  contig_13004                      12687
  contig_13015                      10007
  contig_13020                      18084
  contig_13053                      14936
  contig_13083                      10406
  contig_13087                      12084
  contig_13107                      15653
  contig_13125                      12125
  contig_13126                      19636
  contig_13127                      11858
  contig_13155                      22425
  contig_13168                      11503
  contig_13190                      35018
  contig_13209                      24370
  contig_13218                      28197
  contig_13221                      11069
  contig_13234                      23508
  contig_13243                      44792
  contig_13248                      19244
  contig_13256                      10334
  contig_13295                      14780
  contig_13335                      46174
  contig_13338                      14362
  contig_13403                      12636
  contig_13428                      14397
  contig_13465                      10686
  contig_13475                      14489
  contig_13515                      28563
  contig_13530                      19504
  contig_13550                      14194
  contig_13567                      22920
  contig_13571                      10308
  contig_13578                      39706
  contig_13583                      13605
  contig_13590                      49797
  contig_13600                      47330
  contig_13608                      22599
  contig_13640                      25281
  contig_13655                      13991
  contig_13659                      14732
  contig_13664                      19235
  contig_13667                      13484
  contig_13682                      19880
  contig_13769                      12438
  contig_13787                      14133
  contig_13814                      15268
  contig_13839                      11571
  contig_13850                      11863
  contig_13855                      36891
  contig_13868                      11871
  contig_13907                      49074
  contig_13932                      36038
  contig_13962                      10719
  contig_13980                      10969
  contig_13982                      17373
  contig_14014                      27924
  contig_14046                      10513
  contig_14062                      26486
  contig_14073                      19923
  contig_14078                      22022
  contig_14102                      43953
  contig_14122                      15680
  contig_14138                      13070
  contig_14147                      35155
  contig_14175                      10295
  contig_14178                      16666
  contig_14193                      14642
  contig_14194                      25416
  contig_14203                      21907
  contig_14207                      12075
  contig_14230                      21955
  contig_14267                      23723
  contig_14273                      22916
  contig_14274                      10040
  contig_14288                      21494
  contig_14328                      11056
  contig_14339                      63651
  contig_14348                      11075
  contig_14384                      10831
  contig_14435                      15651
  contig_14473                      31534
  contig_14474                      22148
  contig_14486                      13916
  contig_14495                      32706
  contig_14539                      20611
  contig_14544                      11680
  contig_14545                      11933
  contig_14553                      27098
  contig_14557                      17299
  contig_14602                      27120
  contig_14603                      15596
  contig_14621                      14584
  contig_14626                      18482
  contig_14631                      14271
  contig_14659                      25886
  contig_14673                      22448
  contig_14697                      12086
  contig_14713                      10281
  contig_14720                      27175
  contig_14730                      28540
  contig_14753                      49537
  contig_14756                      10922
  contig_14763                      15274
  contig_14803                      30616
  contig_14804                      12434
  contig_14813                      29032
  contig_14815                      25160
  contig_14816                      34630
  contig_14821                      22909
  contig_14828                      16478
  contig_14832                      10200
  contig_14879                      12693
  contig_14899                      30725
  contig_14902                      13591
  contig_14932                      10472
  contig_14934                      20521
  contig_14953                      10873
  contig_14956                      10819
  contig_14966                      27220
  contig_14996                      26110
  contig_15036                      35167
  contig_15052                      15408
  contig_15063                      10930
  contig_15066                      20523
  contig_15086                      10252
  contig_15091                      15536
  contig_15114                      10343
  contig_15129                      10412
  contig_15150                      21662
  contig_15153                      13039
  contig_15196                      11768
  contig_15209                      14411
  contig_15226                      16436
  contig_15229                      14021
  contig_15231                      10181
  contig_15241                      21986
  contig_15251                      12301
  contig_15280                      12836
  contig_15296                      16369
  contig_15315                      27600
  contig_15323                      31141
  contig_15327                      19031
  contig_15349                      22144
  contig_15363                      25955
  contig_15367                      26048
  contig_15368                      12308
  contig_15378                      13588
  contig_15393                      21177
  contig_15402                      10236
  contig_15435                      16751
  contig_15438                      21866
  contig_15464                      10689
  contig_15510                      11840
  contig_15542                      10723
  contig_15543                      10297
  contig_15554                      14585
  contig_15568                      25398
  contig_15577                      30457
  contig_15605                      22497
  contig_15615                      18074
  contig_15647                      23594
  contig_15685                      17791
  contig_15732                      16801
  contig_15792                      10023
  contig_15800                      15456
  contig_15829                      14101
